
# productos cargados en tuplas
# formato (0000,"seccion","tipo","marca","sub tipo",00.00),
# (codigo_de_barra, seccion, tipo, marca_de_producto, sub_tipo, precio)
# (CODIGO_DE_BARRA, alimentos, fiedeos, 308, subtipo, precio)
(7796373112305,"condimentos","pimenton extra dulce","la parmesana","25g",90.00),
(7796373000336,"condimentos","pimienta blanca molida","la parmesana","25g",95.00),
(7796373000367,"condimentos","pimienta negra molida","la parmesana","25g",95.00),
(7796373002330,"condimentos","mezcla de especias surtidas","la parmesana","50g",75.00),
(7796373112602,"condimentos","romero","la parmesana","20g",60.00),
(7790150067062,"condimentos","salsa blanca","la parmesana","40g",58.00),
(7796373182001,"condimentos","salsa blanca","la parmesana","con leche y nuez moscada 40g",65.00),
(7796373182100,"condimentos","pesto","la parmesana","20g",75.00),
(7796373002309,"condimentos","azafran español molido","la parmesana","2 capsulas",233.00),
(7796373114002,"condimentos","carne asada","la parmesana","20g",48.00),
(7796373002323,"condimentos","arroz","la parmesana","20g",55.00),
(7796373114101,"condimentos","pescado","la parmesana","20g",36.00),
(7796373114408,"condimentos","curry","la parmesana","20g",46.00),
(7796373113906,"condimentos","pollo","la parmesana","20g",51.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7790150570180,"condimentos","provenzal","alicante","25g",80.00),
(7790150497241,"condimentos","para empanadas","alicante","25g",65.00),
(7790150497043,"condimentos","para milanesas","alicante","25g",50.00),
(7790150470305,"condimentos","para arroz","alicante","25g",50.00),
(7790150406915,"condimentos","aji triturado","alicante","25g",75.00),
(7790150490396,"condimentos","para pizza","alicante","25g",65.00),
(7790150405338,"condimentos","pimienta blanca molida","alicante","25g",85.00),
(7790150535233,"condimentos","nuez moscada molida","alicante","25g",150.00),
(7790150536254,"condimentos","nuez moscada entera","alicante","20g",81.00),
(7790150405055,"condimentos","aji triturado","alicante","25g",75.00),
(7790150497708,"condimentos","cocina en bolsa","alicante","mostaza y miel 30g",85.00),
(7790150497654,"condimentos","cocina en bolsa","alicante","albahaca y ajo 30g",85.00),
(7790150497609,"condimentos","cocina en bolsa","alicante","tipo criolla 30g",85.00),
(7790150497753,"condimentos","cocina en bolsa","alicante","barbacoa 27g",85.00),
(7790150497500,"condimentos","cocina en bolsa","alicante","finas hierbas 30g",85.00),
(7790150497555,"condimentos","cocina en bolsa","alicante","pimenton 30g",85.00),
(7790150611050,"condimentos","semillas","alicante","mix ensaladas 150g",135.00)
(7796373002378,"condimentos","nuez moscada","alicante","rallador y nuez moscada",135.00),
(7790150556726,"condimentos","pimienta negra","alicante","moledor 45g",205.00),
(7790150420300,"condimentos","anis en grano","alicante","25g",60.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7793875122115,"condimentos","clavo de olor","centurion","10g",65.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7793875315951,"condimentos","paprika","aromas y sabores","25g",86.00),
(7793875325806,"condimentos","para empanadas","aromas y sabores","25g",57.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7798161230017,"condimentos","arroz, pimenton comino, aji molido, adobo, oregano","que barbaro","25g",30.00),
(7798161230031,"condimentos","pimienta, canela, anis","que barbaro","25g",30.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7793360124969,"condimentos","aji triturado","la campañola","50g",49.00),
(7793360124945,"condimentos","tomillo","la campañola","15g",30.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7794000004917,"condimentos","bolsa para horno","knorr","ajo y cebolla 21g",75.00),
(7891150058118,"condimentos","bolsa para horno","knorr","romero y tomillo 21g",75.00),
(7891150058125,"condimentos","bolsa para horno","knorr","hierbas y especias 21g",75.00),
(7794000004924,"condimentos","bolsa para horno","knorr","tipo criollo 21g",75.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7796373000497,"condimentos","mostaza con miel","la parmesana","300g",162.00),
(7796373002705,"condimentos","criolla","la parmesana","300g",162.00),
(7796373003177,"condimentos","chimichurri ahumado","la parmesana","300g",162.00),
(7796373002682,"condimentos","chimichurri","la parmesana","300g",162.00),
(7796373000657,"condimentos","bbq","la parmesana","300g",162.00),
(7798224210406,"condimentos","soja glaze","la parmesana","300g",162.00),
(7796373003160,"condimentos","chimichurri hot","la parmesana","300g",162.00),
(7796373002712,"condimentos","soja","la parmesana","300g",162.00),
(7796373000480,"condimentos","mostaza","la parmesana","300g",162.00),
(7796373001463,"condimentos","salsa picante muy picante","la parmesana","180ml",162.00),
(7796373000169,"condimentos","salsa picante medio","la parmesana","180ml",162.00),
(7796373002934,"condimentos","salsa picante picante","la parmesana","180ml",162.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(9780201379822,"condimentos","sal gourmet","bhavani","sabor norteño 250g",150.00),
(9780201379846,"condimentos","sal gourmet","bhavani","sabor criollo 250g",150.00),
(9780201379839,"condimentos","sal gourmet","bhavani","sabor patagonico 250g",150.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7794000004467,"condimentos","carne","knorr","140g",80.00),
(7794000004450,"condimentos","carne","knorr","70g",45.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7792070002345,"condimentos","cebollitas","nucete","300g",40.00),
(7792070053729,"condimentos","pasta de aceituna","nucete","190g",125.00),
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
(7790710334023,"***","bolsas multiuso","extrafilm","8u 17x25",200.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
(7790710334023,"bebidas","licor","cusenier","menta","70cl",390.00),
(7792410008600,"bebidas","licor","cusenier","triple sec","70cl",390.00),
(7792410008228,"bebidas","licor","cusenier","blue curacao","70cl",390.00),
(7792410134729,"bebidas","licor","cusenier","limoncello","70cl",390.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790121001705,"bebidas","licor","bar&pubs","manzana","1l",51.75),
(7790121007486,"bebidas","licor","bar&pubs","triple sec","1l",51.75),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790260006128,"bebidas","coctel","american club","caipirovska","750ml",470.00),
(7790260006029,"bebidas","coctel","american club","piña colada","750ml",470.00),
(7790260006043,"bebidas","coctel","american club","frutilla colada","750ml",470.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790260013287,"bebidas","licor","tres plumas","curacao","700ml",390.00),
(7790260013126,"bebidas","licor","tres plumas","frutilla","700ml",390.00),
(7790260013164,"bebidas","licor","tres plumas","dulce de leche","700ml",390.00),
(7790260013225,"bebidas","licor","tres plumas","chocolate a la menta","700ml",390.00),
(7790260013065,"bebidas","licor","tres plumas","chocolate","700ml",390.00),
(7790260013416,"bebidas","licor","tres plumas","chocolate a la frutilla","700ml",390.00),
(7790260013232,"bebidas","licor","tres plumas","chocolate a la almendra","700ml",390.00),
(7790260013348,"bebidas","licor","tres plumas","banana al dulce de leche","700ml",390.00),
(7790260002267,"bebidas","licor","tres plumas","cafe al ron","750ml",390.00),
(7790260002090,"bebidas","licor","tres plumas","cafe al whisky","750ml",390.00),
(7790260002076,"bebidas","licor","tres plumas","cafe al coñac","750ml",390.00),
(7790260002236,"bebidas","licor","tres plumas","cafe al chocolate","750ml",390.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7791200000220,"bebidas","licor","bols","chocolate","700ml",390.00),
(7791200000411,"bebidas","licor","bols","melon","700ml",390.00),
(7791200000268,"bebidas","licor","bols","dulce de leche","700ml",390.00),
(7791200000244,"bebidas","licor","bols","chocolate blanco","700ml",390.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790119008778,"bebidas","licor","el abuelo","menta","700ml",390.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790290000332,"bebidas","licor","borghetti","cafe espresso","700ml",1350.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790163006140,"bebidas","licor","peters","maraschino","700ml",250.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790260008016,"bebidas","licor","valleviejo","grappa","1l",500.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7792410505352,"bebidas","licor","8 hermanos","anisette","1l",600.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790260014130,"bebidas","licor","1 de agosto","caña argentina","1l",360.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7798098830205,"bebidas","licor","la triestina","vainilla crema","1l",200.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7798098830205,"bebidas","tequila","camacho","","1l",0.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7798115010337,"bebidas","licor","otard-dupuy","extra seco","750ml",400.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790260016011,"bebidas","licor","tres plumas","seco delicado bouquet","930ml",350.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7792410505314,"bebidas","licor","cusenier","mariposa","750ml",350.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790314000102,"bebidas","vino","promesa","moscato","750ml",350.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790139002886,"bebidas","fernet","1882","fernet","450ml",270.00),
(7790139002879,"bebidas","fernet","1882","fernet","750ml",450.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790290000523,"bebidas","fernet","branca","fernet","1l",985.00),
(7790290101602,"bebidas","fernet","branca","fernet","750ml",750.00),
(7790290001179,"bebidas","fernet","branca","fernet","450ml",485.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790290000011,"bebidas","fernet","vittone","fernet","1l",200.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790290000011,"bebidas","fernet","imperio","fernet","450ml",200.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7795633000109,"bebidas","mistela","fantelli","mistela","1l",260.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7794068001064,"bebidas","vino","jevez","crotta vino licoroso","750ml",300.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950134100,"bebidas","coctel","dr.lemon","con limon","1l",180.00),
(7790950137804,"bebidas","coctel","dr.lemon","con vodka red berry","1l",180.00),
(7790950134896,"bebidas","coctel","dr.lemon","con vodka pomelo","1l",180.00),
(7790950131918,"bebidas","coctel","dr.lemon","con vodka","1l",180.00),
(7790950132045,"bebidas","coctel","dr.tonic","gin tonic","650ml",110.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(77916976,"bebidas","whisky","ramsay","whisky","200ml",110.00),
(77991867,"bebidas","tequila","rconquistador de mexico","tequila","200ml",150.00),
(7791560000366,"bebidas","whisky","doble-v","añejo","200ml",175.00),
(7791200004075,"bebidas","licor","bols","ginebra","200ml",150.00),
(7798131200637,"bebidas","whisky","old smuggler","añejo","200ml",150.00),
(77991874,"bebidas","licor","tres plumas","cafe al coñac","200ml",150.00),
(77975225,"bebidas","whisky","criadores","whisky","195ml",175.00),
(77991904,"bebidas","licor","tres plumas","cafe al whisky","200ml",150.00),
(77991812,"bebidas","licor","tres plumas","anis","200ml",150.00),
(77913692,"bebidas","licor","tres plumas","dulce de leche","200ml",150.00),
(77990112,"bebidas","licor","tres plumas","cafe al coñac","200ml",150.00),
(7790260014147,"bebidas","licor","1 de agosto","cafe al coñac","200ml",150.00),
(77992246,"bebidas","licor","tres plumas","chocolate","200ml",150.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950133271,"bebidas","","terma","limon","1.35l",116.00),
(7790950135992,"bebidas","","terma","citrus","1.35l",116.00),
(7790950133288,"bebidas","","terma","limon sin azucares","1.35l",116.00),
(7790950133363,"bebidas","","terma","pomelo rosado","1.35l",95.00),
(890821,"bebidas","","terma","serrano","1.35l",116.00),
(7790950133356,"bebidas","","terma","patagonico","1.35l",116.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950003437,"bebidas","","tres torres","blanco","1.5l",90.00),
(7790950136609,"bebidas","","tres torres","pomelo rosado","1.5l",50.00),
(7790950003444,"bebidas","","tres torres","limon","1.5l",90.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790260010026,"bebidas","granadina","dellepiane","granadina","750ml",350.00),
(7790950131598,"bebidas","aperitivo","gancia","red bitter","750ml",395.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7791813111214,"bebidas","energizante","rockstar","energizante","500ml",75.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950112894,"bebidas","aperitivo","martini","","995ml",310.00),
(7891136052000,"bebidas","aperitivo","campari","rosso","750ml",480.00),
(7891136057029,"bebidas","aperitivo","aperol","rosso","750ml",450.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950112917,"bebidas","aperitivo","martini","blanco","9950ml",310.00),
(7791200200552,"bebidas","aperitivo","cinzano","vermon","1l",0.00),
(7790290008192,"bebidas","aperitivo","carpano","clasico","1l",230.00),
(7791200000565,"bebidas","aperitivo","campari","clasico","450ml",230.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(1007084703536,"bebidas","energizante","monster","ultra paradize","475ml",150.00),
(1007084703703,"bebidas","energizante","monster","ultra sunrise","475ml",150.00),
(70847032861,"bebidas","energizante","monster","ultra sunrise","475ml",150.00),
(1007084703475,"bebidas","energizante","monster","mango loco","475ml",150.00),
(7798119220183,"bebidas","energizante","speed","speed","475ml",150.00),
(7798119220015,"bebidas","energizante","speed","speed","250ml",95.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950137958,"bebidas","","michel torino","rojo+soda","473ml",75.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950610581,"bebidas","","pronto","bit","473ml",105.00),    
(7790950610574,"bebidas","","pronto","shake","473ml",105.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7790950202823,"bebidas","","dr.lemon","con limon","473ml",105.00),
(7790950202816,"bebidas","","dr.lemon","con vodka","473ml",105.00),
(7790950141764,"bebidas","","dr.lemon","gin tonic","310ml",265.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7790480001613,"bebidas","whisky","criadores","whisky","1l",655.00),
(7798131200613,"bebidas","whisky","old smuggler","añejo","1l",595.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7791250002625,"bebidas","whisky","vat 69","whisky apple vibe","1l",720.00),
(7791250001246,"bebidas","whisky","vat 69","blended scotch whisky","1l",720.00),
(7791250002618,"bebidas","whisky","vat 69","wild honey","1l",720.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7791250001253,"bebidas","whisky","whitehorse","whisky","750ml",895.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7501008603017,"bebidas","","bacardi","","750ml",1100.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(5010504100088,"bebidas","whisky","cutty sark","blended scotch","750ml",1800.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7791200000510,"bebidas","licor","bols","ginebra","1l",350.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7792410128827,"bebidas","licor","capitan de castilla","ponche","1l",300.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7790139000103,"bebidas","","jamaica","","1l",300.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7790290101527,"bebidas","vodka","sernova","frutilla","700ml",495.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio) 
(7790290101534,"bebidas","vodka","sernova","limon","700ml",495.00),
(7790290101534,"bebidas","vodka","sernova","limon","700ml",495.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7791250001345,"bebidas","vodka","smirnof","vodka","700ml",800.00),
(7791250001871,"bebidas","vodka","smirnof","raspberry","700ml",800.00),
(7791250001857,"bebidas","vodka","smirnof","green apple","700ml",800.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7791200200637,"bebidas","vodka","bols","original","750ml",400.00),
(7798131200927,"bebidas","vodka","bols","mango-maracuya","750ml",400.00),
(7791200001043,"bebidas","vodka","bols","frutilla","750ml",400.00),
(7791200200453,"bebidas","vodka","bols","melon","750ml",400.00),
(7791200002217,"bebidas","vodka","bols","tridestilada","1l",400.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7791200200668,"bebidas","vodka","skyy","coco","750ml",550.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950000160,"bebidas","aperitivo","gancia","americano","950ml",330.00),
(7790950000191,"bebidas","aperitivo","gancia","americano","450ml",220.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950002768,"bebidas","aperitivo","marcela","americano","950ml",140.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790950001969,"bebidas","aperitivo","amargo obrero","aperitivo","950ml",250.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7791200000091,"bebidas","aperitivo","cynar","aperitivo","900ml",322.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7792316000036,"bebidas","anana fizz","la victoria","anana fizz","720ml",125.00),
(7792316001019,"bebidas","sidra","la victoria","sidra","720ml",125.00),
(7790154000027,"bebidas","anana fizz","del valle","anana fizz","720ml",125.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790119001793,"bebidas","sidra","real","sidra","720ml",150.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790314056086,"bebidas","vino","estancia mendoza","extra brut","750ml",500.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790314062100,"bebidas","vino","canciller","extra brut","750ml",500.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7792319678560,"bebidas","vino","cosecha especial norton","brut nature","750ml",705.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790717001195,"bebidas","vino","novecento","extra ducle","750ml",330.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7792319000118,"bebidas","vino","cosecha tardia norton","blanco dulce","750ml",500.00),
(7792319002334,"bebidas","vino","cosecha tardia norton","rose dulce","750ml",450.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790480008919,"bebidas","vino","federico de alvear","extra dulce","750ml",390.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio)
(7790314000034,"bebidas","vino","vino toro","blanco","1l",148.00),
(7790314063824,"bebidas","vino","vino toro","tinto","1l",148.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio
(7790265000275,"bebidas","vino","viñas riojanas","tinto","1l",155.00),
(7790265000251,"bebidas","vino","viñas riojanas","blanco","1l",155.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio
(7790314004346,"bebidas","vino","zumuva","tinto","1l",150.00),
(7790314004353,"bebidas","vino","zumuva","blanco","1l",150.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio
(7790036044323,"bebidas","vino","uvita","blanco","1l",166.00),
(7790036046327,"bebidas","vino","uvita","tinto","1l",166.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7791540053351,"bebidas","vino","termidor","tinto","1l",165.00),
(7791540045035,"bebidas","vino","termidor","blanco","1l",165.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314054099,"bebidas","vino","vino toro","tinto dulce","1l",148.00),
(7790314000416,"bebidas","vino","vino toro","rosado","1l",148.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314005893,"bebidas","vino","toro viejo","bonarda sirah","3l",435.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7795633002790,"bebidas","vino","fantelli","vino tinto malvec","3l",660.00),
(7795633004046,"bebidas","vino","caberceno patero","vino tinto dulce","3l",600.00),
(7794068001071,"bebidas","vino","crotta","malbec","4.7l",630.00),
(7794068001101,"bebidas","vino","crotta","cabernet sauvignon","4.7l",630.00),
(7794068001347,"bebidas","vino","crotta","patero","4.7l",630.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790703002250,"bebidas","vino","marlo","marlo","750ml",280.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314005008,"bebidas","vino","canciller","ix blend","750ml",165.00),
(7790314011276,"bebidas","vino","canciller","xv blend","750ml",165.00),
(7790314004995,"bebidas","vino","canciller","i blend","750ml",130.00),
(7790314010958,"bebidas","vino","canciller","iii blend","750ml",180.00),
(7790314009693,"bebidas","vino","canciller","iv blend","750ml",180.00),
(7790314010286,"bebidas","vino","canciller","vii blend","1125ml",216.00),
(7790314011252,"bebidas","vino","canciller","iii blend","1125ml",216.00),
(7790314006746,"bebidas","vino","canciller","i blend","1125ml",216.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314001475,"bebidas","vino","dilema","vino blanco","750ml",222.00),
(7790314005718,"bebidas","vino","dilema","vino tinto dulce","750ml",0.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790415131279,"bebidas","vino","circus","dulce terrior","750ml",210.00),
(7790415129047,"bebidas","vino","circus","malbec","750ml",315.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790265000374,"bebidas","vino","viñas riojanas","torrentes riojano","750ml",148.00),
(7790265061771,"bebidas","vino","viñas riojanas","rosado","750ml",148.00),
(7790265000381,"bebidas","vino","viñas riojanas","bonarda","750ml",170.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7792319970404,"bebidas","vino","cosecha tardia","blanco dulce","750ml",290.00),
(7792319970411,"bebidas","vino","cosecha tardia","tinto dulce","750ml",330.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7795633004145,"bebidas","vino","fantelli tarde","blanco dulce","750ml",260.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314006029,"bebidas","vino","estancia mendoza","chenin chardonay","750ml",220.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790189021035,"bebidas","vino","elementos ","syrah tinto","750ml",260.00),
(7790189021042,"bebidas","vino","elementos","tannat 2016","750ml",0.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790703165207,"bebidas","vino","newage","sweet wine","750ml",240.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7791540042706,"bebidas","vino","frizze","blue evolution","750ml",200.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790240128574,"bebidas","vino","finca las moras","cabernet","750ml",220.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790265000244,"bebidas","vino","santa florentina","malbec 2016","750ml",390.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7791540049590,"bebidas","vino","dada","8","750ml",310.00),
(7791540044519,"bebidas","vino","dada","2","750ml",310.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7792319001917,"bebidas","vino","dalton","red blend","750ml",115.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7793817000143,"bebidas","vino","el bolson","patero","750ml",275.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790703100321,"bebidas","vino","don valentin lacrado","don valentin lacrado","750ml",270.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7795633003964,"bebidas","vino","2x4","malbec","750ml",190.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7794450004239,"bebidas","vino","bravio","malbec","750ml",220.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790036001470,"bebidas","vino","bodega privada","cabernet sauvignon","750ml",305.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7798000212037,"bebidas","vino","phebus","malbec 2016","750ml",230.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314007132,"bebidas","vino","resero","tinto","700ml",130.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790189000177,"bebidas","vino","don david","cabernet sauvignon","750ml",480.00),
(7790189001129,"bebidas","vino","don david","malbec","750ml",480.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790703199172,"bebidas","vino","famiglia bianchi","red blend","750ml",395.00),
(7790703002618,"bebidas","vino","bianchi","borgoña","700ml",220.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790717153078,"bebidas","vino","novecento","raices malbec","750ml",210.00),
(7790717152002,"bebidas","vino","novecento","malbec","750ml",210.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790577001571,"bebidas","vino","san felipe","12uvas","750ml",290.00),
(7790577000024,"bebidas","vino","san felipe","cosecha 2018","750ml",290.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314055386,"bebidas","vino","estancia medoza","malbec merlot","750ml",220.00),
(7790314010262,"bebidas","vino","estancia medoza","syrah cabernet","750ml",220.00),
(7790314056598,"bebidas","vino","estancia medoza","cabernet malbec","750ml",220.00),
(7790314006043,"bebidas","vino","estancia medoza","malbec bonarda","750ml",220.00),
(7790314056109,"bebidas","vino","estancia medoza","cabernet sauvignon","750ml",310.00),
(7790314065101,"bebidas","vino","estancia medoza","malbec merlot","1125ml",257.00),
(7790314065088,"bebidas","vino","estancia medoza","chenin chardonay","1125ml",257.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790762052340,"bebidas","vino","santa ana","seleccion","700ml",114.00),
(7794450002037,"bebidas","vino","valderrobles","edicion aniversario","700ml",96.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790415002760,"bebidas","vino","lola","red blend","750ml",350.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790265057361,"bebidas","vino","santa florentina","malbec syrah","750ml",155.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7798008400481,"bebidas","vino","santa filomena","patero","750ml",96.00),
(7798008400665,"bebidas","vino","santa filomena","patero","1125ml",265.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790415105010,"bebidas","vino","carcassone","clasico","700ml",195.00),
